4.1.1:

Heavy metal: Expected some more music genres (pop, rock, folk, techno) to be similar words. Intead:

Enter word or sentence (EXIT to break): heavy metal

Word: heavy  Position in vocabulary: 1701

Word: metal  Position in vocabulary: 3349

Got other metals like aluminum, zinc alloy, but also some heavy metal bands. 
of course the other meaning of metal has gained priority here. Also performers of the genre seem to be more similar than different types of genres. 


                                              Word       Cosine distance
------------------------------------------------------------------------
                                             Heavy              0.613534
                                            metals              0.547927
                                   Allan_Bevington              0.542079
                                           heavier              0.539348
                                             Metal              0.532087
                                             steel              0.525118
                                     roofed_hangar              0.511623
                                          aluminum              0.510233
                               legends_IRON_MAIDEN              0.505121
                            gauge_galvanized_steel              0.498718
                                          nonmetal              0.494947
                                       zinc_cobalt              0.494022
                               legends_Iron_Maiden              0.490159
                                     clawed_mutant              0.489368
                                 metal_rocker_Ozzy              0.489347
                                        diecasting              0.483606
                                  jacketed_bullets              0.483140
                                lift_vessel_Svanen              0.480821
                                   jacketed_bullet              0.477850
                                    thallium_toxic              0.477740
                           Splintered_wood_mangled              0.475163
                                        prepainted              0.474184
                                       Al_Ghirayib              0.473586
                            shredding_guitar_solos              0.471459
                                     ferrous_metal              0.471360
                             injection_molding_MIM              0.470850
                                  Galvanized_steel              0.469790
                                          metallic              0.468744
                                         aluminums              0.467506
                                  blackened_shards              0.466093
                                          heaviest              0.465511
                                        zinc_alloy              0.465429
                            galvanized_steel_sheet              0.464575
                                  BASE_METALS_Base              0.463422
                                           Heavier              0.463338
                             excavators_bulldozers              0.463002
                           polycyclic_hydrocarbons              0.461229
                                  Tungsten_carbide              0.460342
                                   band_Quiet_Riot              0.460015
                                     Rautaruukki_K              0.459243



Enter word or sentence (EXIT to break): mandarin.

expected other chinese languages like Wu, Yue.
Instead got a lot of fruits, because a mandarin is also fruit. 

Word: mandarin  Position in vocabulary: 111783

                                              Word       Cosine distance
------------------------------------------------------------------------
                                         mandarins              0.599719
                                               ume              0.519839
                                           kumquat              0.491687
                                   mandarin_orange              0.489351
                                         Mandarins              0.487020
                                           perilla              0.481946
                                              pear              0.479215
                                             plums              0.474928
                                              Yuzu              0.472068
                                        pear_apple              0.469558
                                       kaffir_lime              0.467922
                                           apricot              0.465862
                                          mulberry              0.464544
                                        bureaucrat              0.463662
                                            pomelo              0.461169
                                         osmanthus              0.460031
                                              pome              0.459114
                                          pak_choi              0.457500
                                         tangerine              0.457192
                                     fruity_floral              0.456023
                                   frangipane_tart              0.454926
                                        clementine              0.451160
                                   pineapple_guava              0.448817
                                            citron              0.447677
                                            plummy              0.447316
                                       dragonfruit              0.447060
